Provinsi,prevalensi_underweight_persen,prevalensi_stunting_persen,prevalensi_wasting_persen,persen_jarak_kehamilan_berisiko,persen_usia_ibu_berisiko,persen_tidak_ikut_kelas_bumil,persen_masalah_buku_kia,persen_kia_tidak_dijelaskan,persen_anc_tidak_lengkap_k6,persen_anc_tempat_informal,persen_usg_tidak_lengkap,persen_usg_oleh_non_spesialis,persen_tidak_patuh_minum_ttd,persen_mulai_ttd_terlambat,persen_bblr,persen_pblr,persen_imd_terlambat,persen_tidak_pernah_asi,persen_tidak_asi_eksklusif,persen_diberi_makanan_campuran_dini,persen_asi_berhenti_sebelum_2_tahun,persen_mpasi_tidak_tepat_waktu,persen_tidak_memenuhi_mdd,persen_tidak_memenuhi_mmf,persen_tidak_memenuhi_mmff,persen_tidak_memenuhi_mad,persen_tidak_konsumsi_protein_hewani,persen_konsumsi_minuman_manis,persen_konsumsi_makanan_tak_sehat,persen_tidak_konsumsi_buah_sayur,persen_pemberian_makan_dini,persen_diberi_susu_formula,persen_jarang_pantau_pertumbuhan,persen_pemantauan_nonstandar,persen_risiko_layanan_nonlengkap,persen_tidak_dapat_pmt,persen_pmt_tidak_habis,persen_tidak_dapat_vit_a,persen_imunisasi_dasar_incomplete,persen_imunisasi_lanjutan_incomplete,persen_imunisasi_pcv_incomplete,persen_imunisasi_rotavirus_incomplete,persen_balita_ispa,persen_balita_diare,persen_balita_pneumonia,persen_balita_tbc,persen_tidak_memiliki_jamkes,persen_jamkes_tidak_dimanfaatkan,persen_keluarga_tanpa_tpk,persen_balita_dianggap_berisiko,persen_persepsi_ibu_anak_bermasalah_gizi,persen_pengetahuan_stunting_baik,persen_tidak_kb_pasca_salin,persen_tidak_dapat_bansos,persen_akses_air_minum_berisiko,persen_akses_sanitasi_berisiko,persen_pembuangan_limbah_berisiko
Aceh,"23,7","28,6","9,6","9,7","9,4","48,3",45,"41,8",76,"18,4","16,7","31,3","63,9","95,5","4,8","9,9",8,"5,2","35,7","14,9",27,"24,8","46,2",31,"42,5","63,1","84,5","27,4","46,6","23,4","30,9","38,3","17,25","32,1","44,2","92,5","14,0",17,"94,6","92,1","89,9","97,1","27,1","6,2","3,2","0,3",10,"61,9","55,9","5,1","10,9","0,3","86,1","38,3",8,"11,4","83,3"
Sumatera Utara,"17,7",22,9,"17,3","10,3","72,9","51,3","48,1","80,5","14,2","30,6","35,1","59,5","93,8","3,3","13,4","9,1","10,1","41,2","15,2","45,7","25,5","54,2",26,"21,1","59,3","80,6","18,1","41,2","23,5","32,2",54,"25,3","45,5","69,9","91,3","8,7","36,6","72,4","67,7","51,3","83,4",38,8,"3,6","0,5","59,8",59,"58,9","9,3","5,9","0,5","84,1",56,"7,2","12,3","81,6"
Sumatera Barat,"18,8","24,9",7,"13,8","9,9","64,1","32,1","44,7","70,5","18,1","25,6","24,5","36,6","95,6","6,4","20,2","11,5","3,4",30,"12,6",29,"16,1","62,6","32,8","29,4","71,7","78,5","9,7","55,8","31,3","19,8","34,5","20,65","37,5","55,2","92,4","22,2","9,3","76,9","79,4","73,4","91,3","47,8","9,2","3,9","1,2","49,6","24,3","59,3","7,7","12,7","0,3","83,7",51,"9,6","26,5","83,3"
Riau,"20,1","20,1","10,8","12,7","11,3","68,8","45,2","56,2","71,8","14,9","24,2","28,1","51,5",94,"5,5","13,4","13,9",6,"36,8","12,2","34,8","22,9","58,4","33,7","18,4",67,"79,9","10,9","46,1","28,9","25,4","44,2","30,3","54,5","66,3","93,5","18,5","32,3","72,8","73,8","62,4","89,4","37,1","9,3","3,5","0,7","49,4",63,"55,5","8,5","9,7","1,6","81,5","74,7","5,9","12,8","89,0"
Jambi,"13,8","17,1","8,6","5,1","11,4","60,6","33,5","54,6","76,5","11,6",29,29,"46,1","92,9","3,6","12,5","28,1","4,9","19,1","7,1","25,6","39,5","43,6",30,"13,6","59,6","80,6","17,2","39,9","22,7","14,6","41,2","34,55","64,9","66,7","96,8","4,7","28,1","58,7","51,2","33,7","76,7","26,2","4,4","7,7","0,2","50,9","39,5","57,6",4,"6,7","1,4",66,"74,4","7,3","9,2","73,1"
Sumatera Selatan,"13,5","15,8","6,8","9,2","13,3","67,5","42,4","56,2","81,3","22,2","28,6","43,4","64,2","90,2",5,"15,9","11,5","7,1","36,1","15,1","35,3","32,2","57,8","34,2","16,2","68,9","79,6","11,9","41,8",31,"25,5",45,"28,5","52,7","68,2","96,3","23,3","24,8","53,2","55,6",36,"77,8","33,7","7,1","2,3","0,5","49,5","54,5","67,4","3,3","4,9","0,3","72,8","62,4","8,5","7,8","89,6"
Bengkulu,"14,9","18,8","6,9",10,"13,3",71,"32,3","54,7","72,2","24,6","23,6","24,3","50,5","91,3","5,7","8,5","13,7","4,8","31,3","12,6","29,1","17,7","39,6","27,7","27,1","58,5","85,5","14,7",41,"13,2","20,3","41,9","33,75","58,1","70,2","96,1","23,7","24,2","50,2","54,1","37,5","80,4","42,2","7,8","4,6","0,2","46,3","73,5","76,6","5,2","9,6","0,5","72,3","56,9","9,8","6,3","82,6"
Lampung,"14,8","15,9","6,8","7,6",12,"67,4","19,8","41,5","81,8","17,4","29,2","40,7","44,5","93,3","5,1",21,"15,2","4,8","30,4","8,1","33,2","20,1","57,6","35,5","20,3","67,6","78,9","7,8","42,1","27,6","19,1","38,1","23,8","44,3","63,5","94,8","16,3","13,8","51,6","53,7","30,5","84,4","27,7","6,1",2,"0,4","63,7","74,7","57,5","6,7","11,9","0,4","74,3",56,6,4,"90,6"
Bangka Belitung,"16,3","20,1","7,7","8,5",13,"53,6","23,6","50,3","66,9","3,8","18,2",15,"45,6","91,2",8,27,"20,4","10,7","47,5","12,1","51,7","19,1","68,8","37,1",5,"68,8","76,7","3,3","39,6","41,7",42,"59,8","27,9","48,4","59,4","94,3","15,7","19,9","48,5","54,4","36,4",68,"23,4","6,2",2,"0,3","42,8","69,8",46,"4,4","7,3","0,4","76,7","84,6","17,5","3,1","78,0"
Kepulauan Riau,"13,7",15,"6,3","10,6","10,3","88,3","24,5","43,9","58,1","2,5","14,5","17,3","38,5",96,"6,4","16,6","15,5","5,8",15,"2,6","41,7","15,7","52,4","33,1","4,6","64,3",88,"11,2","35,9","23,6","14,8","43,4","24,65","44,4","64,0","93,1","12,5","11,2","50,9","55,2","29,2",73,"25,6",4,"1,6","0,4","21,3","54,9","51,2","4,5","5,6","0,2","86,7","87,9","2,9",6,"91,6"
DKI Jakarta,"14,9","17,2","7,4","14,4","9,4","90,1","10,5","53,6",58,0,"9,2","16,5","29,2","95,4","6,6","29,8","12,9","5,3","46,4","23,4","41,9","8,3","39,3","22,7","3,9","48,1","86,8","9,1","51,6","18,9","31,5","52,7","23,45","42,7","65,9","91,3","19,3","16,2","41,2","46,1","25,9","71,1","55,2","9,4","7,5","2,2",12,"45,7","47,7","6,4","15,9","0,7",70,"71,4","0,5","12,3","96,4"
Jawa Barat,"11,7","15,9","4,4","9,7","12,4","64,5","13,2","54,3","71,3","17,7","19,8","34,3","30,8","92,8","6,7","15,9","15,2","4,7","30,3","10,4","32,1","8,7","51,6","25,9","18,1",60,78,"7,1","58,2","24,8","24,5","36,5","16,65","30,5","44,6","93,2","29,8","7,4",41,"54,1","33,3","76,5","56,9","13,7","7,6","2,6",51,"45,9","33,7","5,9","14,1","1,1","64,3",42,"4,1",20,"84,4"
Jawa Tengah,"15,0",17,"5,9","13,2",11,"38,9","3,6","75,4","62,9","4,5","13,6","16,7","21,5","92,7","7,1","23,9","25,7","2,3","25,3","11,4","24,6","7,1","39,2","22,4","12,3","50,2","84,1","9,2","53,2","17,7","18,4","29,3","11,55","21,5","30,1","67,5","30,2","5,2","17,5","26,6","15,2","67,6","44,3","10,1",6,"1,9","47,8","44,6","12,5",16,"30,8","8,2","69,6","28,7","5,1","10,3","81,7"
DI Yogyakarta,"15,3","17,4","6,7","16,9","9,6","66,7","4,2","59,1","61,6",0,"7,6","11,9","23,1",95,"8,2","28,9",24,2,"21,5","14,1","18,9","6,7","32,1","15,5","4,4","41,8","88,1","10,2","59,1","15,8","16,9","29,7","13,95","26,3","40,8","85,6","34,5","6,6","10,5","19,6","6,1","51,8","42,9","7,7","11,8","1,5","25,8","23,1","42,9",10,"25,3","2,2","77,1","41,3","4,4","3,8","43,7"
Jawa Timur,"14,5","14,7","6,1","10,4","13,1","63,5","7,6","54,5","64,6","4,1","21,6","23,3","42,3","91,5","6,6","14,3",19,"5,4","34,6","15,5","35,2","14,4","49,1","26,8","15,2","58,5","79,2","8,8",48,"25,1",27,"45,1","13,85","25,5","44,7","90,6","30,9","6,5","27,3","29,7",20,"68,2","44,4",10,5,"0,9","42,1","61,4","34,5","8,3","14,8","1,1",77,"42,4",2,9,"78,9"
Banten,"17,3","21,1","7,5","8,8","10,8","72,9","21,7","39,8","76,9","30,4","21,8","44,7","27,7","94,8","8,1","22,4","8,9",6,"45,5","16,1","40,8","11,5","55,4","29,8","20,6","64,2","78,2",9,62,"29,1","27,8","42,5","27,1","48,7","60,3","91,3","19,4","12,4","61,2","70,5","47,9","86,8","60,6","6,7","6,9","2,2",49,45,"53,7","5,4","10,5","0,4","70,2","46,1",3,"10,3","93,7"
Bali,"7,1","8,6","3,4","9,5","12,5","79,1",12,"67,2","32,4","0,1","5,6","6,8","37,9","91,7",5,"8,7","26,2","5,8","37,5","16,5","41,1","18,2","38,6","32,3","10,4","57,4","87,9","17,4","26,5","17,4","23,5","55,7","17,6",33,"50,8","97,5","32,1","13,2","11,8",14,"7,3","47,6","38,1","13,3","3,9","0,1",19,66,"57,6","2,6","3,8","0,3","68,9","75,7","1,6","3,2","64,7"
Nusa Tenggara Barat,"28,7","29,8","10,8","9,5",16,"64,8",17,42,"73,3","54,4","24,7","20,7",32,"89,7","6,5","11,2","20,2","3,7",23,"6,1","25,4","12,5","60,7","22,5","52,6","67,1",70,"6,6","48,5","28,7","13,4","23,2","13,7","24,7","40,1","91,8","28,5","6,9","41,1","44,6",24,71,"37,9","5,3","7,1","1,2","61,6","55,2","31,8",11,"24,1","0,3","83,9","21,5",4,"13,1","84,4"
Nusa Tenggara Timur,"34,5",37,"15,9","9,6","15,2",58,27,"54,2","77,3","17,1","32,1","38,8","38,2","92,8","8,6","17,9","29,5","7,4","25,1","9,7","38,2","37,1","64,1","19,9","45,1","68,4","68,5","30,1","22,5","19,8","14,1",40,"9,75","18,7","36,8","83,3","10,0","11,2","36,5","31,9","21,9","68,1","29,6","6,9","3,5","0,5","67,4","59,2","68,9","18,3","22,7","0,9","73,6","31,5","14,9","31,7","90,8"
Kalimantan Barat,"23,9","26,8","10,6","7,3","16,7","79,1","25,7","48,8","86,3","20,8","34,6","52,9","60,3","88,5","7,8","24,9","20,7","7,9","34,2","9,1","36,3",28,"52,8",37,"7,5","67,5",83,"16,9","33,3","30,2","26,2","52,9","23,55","43,5","69,2","95,3","19,3","31,3","64,7","61,6","47,1","85,4","27,2","5,3","5,1","0,3","54,3","62,8","71,2","5,3",11,"1,3","73,2","61,9","13,7","12,7","86,0"
Kalimantan Tengah,"19,1","22,1",8,"7,3","16,9","72,2",29,"48,7",83,"10,4","39,9","41,7","52,2","88,6","7,3","16,6","27,9","14,3","40,3","9,5","41,8","35,4","58,5","24,1","9,3",59,"75,7","15,4","30,1","40,9","31,7","55,4","26,1","47,4","67,0","93,3","13,7","29,9","61,5","61,6","48,4",88,21,"5,4","2,4","0,3","48,4",90,"69,4","5,2","9,2",1,"58,1","69,8","16,1","15,5","88,1"
Kalimantan Selatan,"22,2","22,9","10,7","8,3","14,1","51,1","14,1","55,2","72,6","16,3","24,5",23,"31,2","90,4","8,8","10,9","23,2","4,5","29,7","9,4","37,7","19,4","46,2","41,9","7,3","67,4","84,2","14,4","45,7","28,8","24,3","46,5","22,9","41,1","52,8","90,3","13,1","15,6","48,2","55,5",37,80,"30,1","6,6","3,5","0,9","37,2","63,1","41,8","18,8",16,"0,8",68,"58,1","15,5","14,5","91,0"
Kalimantan Timur,"18,3","22,3","10,1","13,9","12,5","78,7","14,7","53,1","52,9","2,7","11,2","18,3","49,1",92,"7,6","21,4","36,3","3,7","25,2","12,7","38,1","26,6","42,6","41,1","10,5","66,1","82,4","17,3","33,6","21,4",20,"49,5","18,15","32,8","50,8","88,2","15,6","19,4","39,6","45,5","33,8","70,5","33,8","3,5","5,4","0,4","15,3",48,70,"4,4","10,9","0,5","73,1","82,6","9,5","6,2","94,2"
Kalimantan Utara,"14,8","17,6","6,6","8,8",16,"72,5",21,"34,2","64,4","6,8","14,6","18,5","71,8","91,5","5,5","12,9","10,7","7,1","14,8","2,9","45,9","13,7","45,6","29,7","7,9","52,3","86,7","20,3","33,5","14,8","20,3","49,8","29,55","53,7","68,6","97,1","22,2","10,3","52,4","36,9","37,4","76,7","36,2",4,"8,7","0,2","16,6","31,7",75,"3,1","8,1","0,3","77,6","77,3","11,4","11,5","92,4"
Sulawesi Utara,"15,0","20,8","8,8","13,1","19,4",89,"37,4","40,4",76,"16,1","24,6","28,2","73,2","86,9","6,5","29,6","9,6","19,4","57,9","15,9","61,5",45,66,"31,1",6,"65,2","67,5","13,8","17,5","36,3","44,7","73,6","27,2","50,3","65,9","92,8","4,3",24,"33,9","30,7","19,7","60,5","22,9",7,"2,8","0,3","31,7","52,1","64,9","18,5",8,"1,3","59,9","55,7","5,8",6,"92,0"
Sulawesi Tengah,"24,2","26,1","11,2","15,6","16,7","47,3","31,3","33,7","85,2","47,7","34,6","38,2","62,9","89,2","8,5","24,4","19,6","8,3","46,6",13,"39,3","25,3","63,1","30,1","12,6","68,9","75,4","11,3","26,1","27,2","34,3","51,2",23,"42,5","55,8","88,4","15,6",19,"56,6","53,7","39,4","80,1","35,9","6,7",6,"0,7","48,7","50,8","57,4","13,1","16,3","0,3","73,9","45,7",5,"14,7","93,7"
Sulawesi Selatan,"19,6","23,2",8,"15,9","15,8","52,8",21,"45,1","78,4",9,"21,1","20,1","52,8","90,1","8,1","23,1","15,2","7,1","40,3","14,8","44,7","19,2","56,9","34,1","11,5","67,4","75,7","8,5","42,7","23,1","31,9","47,5","24,2","43,1","58,4","90,9","18,9","18,1","47,1","44,6","38,5","78,1","34,1","5,5","5,6","1,1","35,1","45,4","47,3","8,1","17,4","0,3",74,"51,8","5,7","7,6","94,3"
Sulawesi Tenggara,"23,3","26,1","11,5","12,1","16,1",63,"52,6","31,5",86,"56,2","43,9","44,2","75,2","90,8","4,5","12,5","17,4","11,2",31,"9,4","49,3","40,2","62,9","30,9","24,1","70,5","74,8","10,2",24,"30,9","25,2","44,7","26,5","49,2","70,8","92,5","8,4","32,9","66,4","52,1","40,5","77,1","19,7","2,9","3,2","0,1","48,3","69,7","75,5","3,7","7,4","0,3","88,9","63,3","6,8","14,8","84,1"
Gorontalo,"23,6","23,9","11,1","9,7","17,4","45,3","19,6","32,3","80,4",36,"26,7","18,4","63,7","87,4","7,3","29,2",4,"16,2","58,6","15,6","59,7","20,5","74,9","35,3","12,2","70,2","66,9","6,3","25,8","48,3","49,8","63,8","29,6","51,7","70,4","93,6","8,5","15,9","46,2","36,1","36,1",79,"22,9","4,5",2,"0,2",44,"68,9","53,7","5,3","9,8",0,"67,2","36,5","10,9",15,"85,4"
Sulawesi Barat,"25,9","35,4","9,2","19,6","18,7","60,4","22,4","49,7","85,5","11,7","40,3","55,4","57,5","87,2","6,8","23,5",41,"5,8",32,"12,3","27,7","21,4","54,6","16,7","26,3","60,1",82,"17,3","47,1","20,3","25,4","38,6",16,"29,2","60,6","86,5","21,7","11,1","61,2","60,5","50,3",84,30,"6,6","3,6","2,1","34,6","83,8","81,1","8,3","24,7","0,3","84,5",51,"12,8","14,6","90,9"
Maluku,"28,0","28,3","15,2","11,6","17,9","81,4","55,9","46,3","90,3","46,1","61,6","64,3","81,6","90,8","4,2","15,8","23,6","15,8","41,6","9,5","47,7",32,"79,5",25,"22,5","71,5","63,7","17,3","23,2","37,5","45,8",52,"20,5","37,6","60,9",89,"5,5","23,5","62,8","47,1","33,4","66,8","20,1","4,4","3,6","0,4","74,9","55,8","67,9","3,6","8,6","0,1","87,7","50,2","3,7","10,8","82,5"
Maluku Utara,"24,9","23,2","14,6","8,1",20,"60,2","50,9",38,"87,8","56,1","48,3","46,7",68,"87,8","8,3","15,8","10,3",14,"46,9","10,5","45,8","34,1","81,6","22,9","24,9","73,4","59,8","16,7","24,3","57,4","32,6","47,7","22,2","41,8","70,3","93,3","4,3","22,4","65,9","58,9","44,7","77,8","18,9","3,2","2,1","0,5","74,4","65,4","61,5","3,6","11,9","0,1","86,1","64,6","18,8","14,5","91,5"
Papua Barat,"22,9","24,7","12,1",16,"18,6","90,2","54,8",44,"88,2","4,1","45,7",32,"67,5","87,9","7,9","20,5","24,4","17,6","52,5","13,5","55,2","36,4","79,6","35,5","24,5","72,3","60,3","17,5",25,"37,4","35,3",52,"30,2","55,3","75,8","95,1","6,5","46,6","69,4","61,9","63,3","86,4","24,1","2,6","1,8","0,3","66,9","74,1","89,6","13,7",9,"0,5","81,5","61,9","11,9","11,2","87,4"
Papua Barat Daya,"28,8","30,5","13,1","20,6","19,3","87,4","51,2","34,4","79,6","22,7",40,"31,1","70,4","87,2","9,3","24,6",12,"16,6","47,5","15,5","49,7","18,4",62,"33,6",18,"64,4","72,7","25,7","29,9","25,9","40,4","54,5","29,9","55,3","68,9","91,2","17,3","26,4","60,7",35,"53,4","85,6","42,7","5,8","3,4","2,9","54,7","44,9","88,1","3,3","8,3","0,3","80,5","39,3","25,5","17,3","98,0"
Papua,"19,1","24,7","10,6",15,"18,1",84,"46,2","55,5","80,9","7,9",42,"50,9","69,2","89,2","6,2","25,8","33,2","12,4","42,3","11,8","52,5","34,1",59,"30,1","9,9","63,2","76,5","27,1","25,2","25,7","28,5","58,7","27,7","50,2","59,5","89,9","16,7","28,4","53,3","49,5","35,1","70,7","30,8","5,3","5,3","0,7","51,4","52,8","78,8","7,2","11,3","3,9","90,4",48,"8,5","12,2","92,6"
Papua Selatan,"20,2","25,7","10,4","12,1","19,6","76,1","58,1","42,8","94,2","45,7","69,5","65,1","47,4","88,1","5,8","23,5","32,8","7,1","37,3","13,4","28,6","41,8","78,4","41,8","17,6","80,2","55,2","21,6","25,8",46,"34,7","43,4","27,6",51,"63,3","96,3","4,2","39,3","43,9","39,7","33,5","66,4","41,6","5,5","4,1","2,1",79,"55,4","94,3","2,5","6,2","0,5","88,9","29,4","26,8",31,"96,6"
Papua Tengah,,,,,,,,,,"1,3",36,"59,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Pegunungan,,,,,,,,,,"40,1","87,2","89,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,"16,9","19,8","7,4","11,4","12,7","63,4","21,5","53,3","71,9","14,8","23,2","29,7","40,4","92,3","6,5","18,4","18,1","5,9","33,6","12,5","35,1","17,3","51,7","27,8",17,"60,9","79,1","11,5","46,7",25,"25,2","41,9","18,95","34,6","51,6","88,9","25,7","14,8","43,9","48,5","33,4","75,8","42,1","9,9","5,3","1,3","46,5","50,2","45,3","8,5","14,9","1,7","73,6","47,6",6,"13,3","84,9"